!LOAD SHAPES OF THE ELECTRIC VEHICLES
New Loadshape.Shape_EVLoad_1 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=2) useactual=yes
New Loadshape.Shape_EVLoad_25 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=137) useactual=yes
New Loadshape.Shape_EVLoad_26 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=141) useactual=yes
New Loadshape.Shape_EVLoad_27 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=144) useactual=yes
New Loadshape.Shape_EVLoad_28 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=152) useactual=yes
New Loadshape.Shape_EVLoad_29 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=153) useactual=yes
New Loadshape.Shape_EVLoad_30 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=157) useactual=yes
New Loadshape.Shape_EVLoad_31 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=161) useactual=yes
New Loadshape.Shape_EVLoad_32 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=169) useactual=yes
New Loadshape.Shape_EVLoad_33 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=176) useactual=yes
New Loadshape.Shape_EVLoad_34 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=184) useactual=yes
New Loadshape.Shape_EVLoad_35 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=188) useactual=yes
New Loadshape.Shape_EVLoad_36 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=189) useactual=yes
New Loadshape.Shape_EVLoad_37 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=193) useactual=yes
New Loadshape.Shape_EVLoad_38 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=201) useactual=yes
New Loadshape.Shape_EVLoad_39 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=202) useactual=yes
New Loadshape.Shape_EVLoad_40 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=204) useactual=yes
New Loadshape.Shape_EVLoad_41 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=206) useactual=yes
New Loadshape.Shape_EVLoad_42 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=207) useactual=yes
New Loadshape.Shape_EVLoad_43 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=210) useactual=yes
New Loadshape.Shape_EVLoad_44 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=211) useactual=yes
New Loadshape.Shape_EVLoad_45 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=212) useactual=yes
New Loadshape.Shape_EVLoad_46 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=214) useactual=yes
New Loadshape.Shape_EVLoad_47 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=218) useactual=yes
New Loadshape.Shape_EVLoad_48 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=244) useactual=yes
New Loadshape.Shape_EVLoad_49 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=246) useactual=yes
New Loadshape.Shape_EVLoad_50 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=253) useactual=yes
New Loadshape.Shape_EVLoad_51 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=256) useactual=yes
New Loadshape.Shape_EVLoad_52 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=273) useactual=yes
New Loadshape.Shape_EVLoad_53 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=276) useactual=yes
New Loadshape.Shape_EVLoad_54 npts=52608 minterval=30 mult=(file=evload.csv, header=no, col=297) useactual=yes
